STY [mgMeOH h-1 gcat-1],Metal Loading [wt.%],CR Metal [pm],Electronegativity of Metal,MW Support 1 [g mol-1],MW of Support 2 [g mol-1],MW Support 3 [g mol-1],Total MW of Support [g mol-1],Electronegativity of P1,CR P1 [pm],first ionization energy P1[KJ/mol],electron affinity P1[KJ/mol],Promoter 1 loading [wt.%],Promoter1_band_gap,Promoter 2 loading [wt.%],Calcination Temperature [K],Calcination duration [h],SBET [m2 g-1],H2/CO2 [-],GHSV [cm3 h-1 gcat-1],Catalyst amount [g],Pressure [Mpa],Temperature [K],Family_band_gap,Family_density,Family_volume,Family_formation_energy_per_atom,Family_total_magnetization_normalized_vol,Family_density_atomic,Family_total_magnetization,Family_a,Family_b,Family_c,Family_alpha,Family_beta,Family_gamma,Family_volume.1,Support1_band_gap,Support1_density,Support1_volume,Support1_formation_energy_per_atom,Support1_total_magnetization_normalized_vol,Support1_density_atomic,Support1_total_magnetization,Support1_a,Support1_b,Support1_c,Support1_alpha,Support1_beta,Support1_gamma,Support1_volume.1,Support2_band_gap,Support2_density,Support2_volume,Support2_formation_energy_per_atom,Support2_total_magnetization_normalized_vol,Support2_density_atomic,Support2_total_magnetization,Support2_a,Support2_b,Support2_c,Support2_alpha,Support2_beta,Support2_gamma,Support2_volume.1,Promoter1_density,Promoter1_volume,Promoter1_formation_energy_per_atom,Promoter1_total_magnetization_normalized_vol,Promoter1_density_atomic,Promoter1_total_magnetization,Promoter1_a,Promoter1_b,Promoter1_c,Promoter1_alpha,Promoter1_beta,Promoter1_gamma,Promoter1_volume.1
2620,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,10,115500,0.5,6,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,8,94500,0.5,6,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2233.6,36.5,138,1.9,81.38,0,60,141.38,1.55,139,717.3,0,2.7,0,0,573,4,218,3,120000,0.02,4,453,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.432434019,10.81855722,0.369725386,0.106035165,10.81855722,1.1471475,2.413220907,2.413220907,2.413220907,109.4712206,109.4712206,109.4712206,10.81855722
2230,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,10,115500,0.5,4,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224,36.5,138,1.9,81.38,60,0,141.38,1.55,139,717.3,0,2.7,0,0,773,5,218,3,60000,0.04,4,453,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.432434019,10.81855722,0.369725386,0.106035165,10.81855722,1.1471475,2.413220907,2.413220907,2.413220907,109.4712206,109.4712206,109.4712206,10.81855722
2090,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,8,94500,0.5,4,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,20.5,138,1.9,81.38,101.96,0,183.34,0,,,,0,0,0,673,4,125,10,19200,0.17,3.6,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,3.061639523,634.3399986,-3.349636855,0.001894773,10.93689653,1.2019301,22.860096,5.651388,5.662634664,60.12364367,90,90,634.3399986,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,6,73500,0.5,6,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1830,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,6,73500,0.5,4,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804.8,24.4,138,1.9,81.38,60,0,141.38,0,,,,0,0,0,623,4,245,16.5,30000,1,4,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609.6,37,138,1.9,81.38,60,0,141.38,0,,,,0,0,0,773,5,228,3,60000,0.04,4,453,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1536,18.9,138,1.9,81.38,60,0,141.38,0,,,,0,0,0,623,4,245,16.5,30000,1,4,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1532.8,36.7,138,1.9,81.38,0,60,141.38,1.55,139,717.3,0,2.8,0,0,573,4,147,3,120000,0.02,4,453,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.432434019,10.81855722,0.369725386,0.106035165,10.81855722,1.1471475,2.413220907,2.413220907,2.413220907,109.4712206,109.4712206,109.4712206,10.81855722
1465.6,39.5,138,1.9,60,0,0,60,1.55,139,717.3,0,10,0,0,773,5,255,3,60000,0.04,4,453,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.432434019,10.81855722,0.369725386,0.106035165,10.81855722,1.1471475,2.413220907,2.413220907,2.413220907,109.4712206,109.4712206,109.4712206,10.81855722
1369.6,45,138,1.9,60,0,0,60,0,,,,0,0,0,773,5,228,3,60000,0.04,4,453,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,3,42000,0.5,4,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1193.6,75,138,1.9,81.38,0,0,81.38,0,,,,0,0,0,773,5,2.92,3,60000,0.04,4,453,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,10,36000,0.5,6,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078.72,3.33,138,1.9,172.12,0,0,172.12,1.91,121,737.1,112,6.67,0,0,723,4,33.6,3,108000,0.1,3,513,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,8,30000,0.5,6,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013.8,20.5,138,1.9,81.38,101.96,0,183.34,0,,,,0,0,0,673,4,125,12,9700,0.17,3.6,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,3.061639523,634.3399986,-3.349636855,0.001894773,10.93689653,1.2019301,22.860096,5.651388,5.662634664,60.12364367,90,90,634.3399986,0,0,0,0,0,0,0,0,0,0,0,0,0
974.58,13.35,138,1.9,172.12,0,0,172.12,0,,,,0,0,0,673,4,101,4,30000,0.2,5,523,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944,28.2,138,1.9,81.38,60,0,141.38,0,,,,0,0,0,623,4,262,16.5,30000,1,4,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881.52,13.35,138,1.9,172.12,0,0,172.12,0,,,,0,0,0,673,4,101,4,30000,0.2,5,548,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878.5,20.5,138,1.9,81.38,101.96,0,183.34,0,,,,0,0,0,673,4,125,14,9700,0.17,3.6,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,3.061639523,634.3399986,-3.349636855,0.001894773,10.93689653,1.2019301,22.860096,5.651388,5.662634664,60.12364367,90,90,634.3399986,0,0,0,0,0,0,0,0,0,0,0,0,0
878,20.5,138,1.9,81.38,101.96,0,183.34,0,,,,0,0,0,673,4,125,16,11000,0.17,3.6,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,3.061639523,634.3399986,-3.349636855,0.001894773,10.93689653,1.2019301,22.860096,5.651388,5.662634664,60.12364367,90,90,634.3399986,0,0,0,0,0,0,0,0,0,0,0,0,0
870,4.4,144,1.78,159.69,0,0,159.69,1.91,121,737.1,112,6.8,0,0.2,623,2,9,8,30000,0.5,4,598,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,1.2106,5.360007269,455.0635463,-1.488703965,0.184589355,10.83484634,83.9998863,6.81032,6.893131105,10.75721559,96.90542676,103.9955153,108.1381281,455.0635463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852.48,3.33,138,1.9,172.12,0,0,172.12,1.91,121,737.1,112,6.67,0,0,723,4,33.6,3,72000,0.1,3,513,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,12.9,138,1.9,81.38,60,0,141.38,0,,,,0,0,0,623,4,237,16.5,30000,1,4,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786.59,99.42,144,1.78,0,0,0,0,2.28,128,870,205.3,0.58,0,0,723,3,87.3,3,54000,0.1,4,573,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.13492574,15.32745405,0,0.000329474,15.32745405,0.00505,2.788228298,2.788228876,2.78822786,59.99999996,59.9999931,60.00000911,15.32745405
766.31,13.35,138,1.9,172.12,0,0,172.12,0,,,,0,0,0,673,4,101,4,30000,0.2,5,473,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,89.2,144,1.78,0,0,0,0,2.2,137,880,151,10.8,0,0,723,3,68,4,21000,0.2,5,573,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.30435361,14.31038278,0,1.19E-07,14.31038278,1.70E-06,2.725140087,2.725138988,2.72513948,59.99999403,60.00000737,60.00000566,14.31038278
720.17,13.35,138,1.9,172.12,0,0,172.12,0,,,,0,0,0,673,4,101,4,30000,0.2,5,573,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715.44,8.9,138,1.9,172.12,0,0,172.12,0,,,,0,0,0,673,4,44,4,30000,0.2,5,523,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,35.6,138,1.9,81.38,0,0,81.38,1.81,126,578.8,28.9,6,0,0,673,4,102,3,15000,0.2,7,523,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702.3,20.5,138,1.9,81.38,101.96,0,183.34,0,,,,0,0,0,673,4,125,18,9700,0.17,3.6,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,3.061639523,634.3399986,-3.349636855,0.001894773,10.93689653,1.2019301,22.860096,5.651388,5.662634664,60.12364367,90,90,634.3399986,0,0,0,0,0,0,0,0,0,0,0,0,0
691.71,99.42,144,1.78,0,0,0,0,2.28,128,870,205.3,0.58,0,0,723,3,87.3,3,42000,0.1,4,573,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.13492574,15.32745405,0,0.000329474,15.32745405,0.00505,2.788228298,2.788228876,2.78822786,59.99999996,59.9999931,60.00000911,15.32745405
672,35.6,138,1.9,81.38,123.22,0,204.6,1.81,126,578.8,28.9,6,0,0,673,4,102,3,15000,0.2,6,523,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0.0373,5.602303597,703.4328614,-3.550562183,0.005684799,11.92259087,3.9988746,8.165203,8.170586139,11.16642157,98.56666411,107.0778823,89.9697413,703.4328614,0,0,0,0,0,0,0,0,0,0,0,0,0
669.19,40,138,1.9,81.38,101.96,0,183.34,1.22,162,600,29.6,8.3,0,0,773,4,108,3,10000,0.6,7,503,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,3.061639523,634.3399986,-3.349636855,0.001894773,10.93689653,1.2019301,22.860096,5.651388,5.662634664,60.12364367,90,90,634.3399986,4.370668906,67.55562608,0,0.019629783,33.77781304,1.3261023,3.64256962,3.642569164,5.87915835,90,90,119.9999849,67.55562608
641.89,16.5,144,1.78,123.22,0,0,123.22,1.91,121,737.1,112,25.4,0,0.86,623,2,10,3,24000,0.5,4,573,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,0.0373,5.602303597,703.4328614,-3.550562183,0.005684799,11.92259087,3.9988746,8.165203,8.170586139,11.16642157,98.56666411,107.0778823,89.9697413,703.4328614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.196826321,10.5974257,0.11925923,0.062056996,10.5974257,0.6576444,2.396665497,2.396665497,2.396665497,109.4712206,109.4712206,109.4712206,10.5974257
640.32,44.9344,138,1.9,81.38,123.22,0,204.6,1.12,185,534.4,50,5.6,0,0,673,5,61.2,3,1120.7,1,3,503,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0.0373,5.602303597,703.4328614,-3.550562183,0.005684799,11.92259087,3.9988746,8.165203,8.170586139,11.16642157,98.56666411,107.0778823,89.9697413,703.4328614,7.926076447,29.35476253,0.228250405,0.000552599,29.35476253,0.0162214,3.365891064,3.365892378,3.36589178,109.4712042,109.471212,109.4712397,29.35476253
630.3,20.5,138,1.9,81.38,101.96,0,183.34,0,,,,0,0,0,673,4,125,20,9700,0.17,3.6,533,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0.4516,5.50814457,49.08434295,-1.347222578,1.63E-08,12.27108574,8.00E-07,3.205217816,3.205217816,5.516927,90,90,119.9999962,49.08434295,0,3.061639523,634.3399986,-3.349636855,0.001894773,10.93689653,1.2019301,22.860096,5.651388,5.662634664,60.12364367,90,90,634.3399986,0,0,0,0,0,0,0,0,0,0,0,0,0
618.25,99.26,144,1.78,0,0,0,0,2.2,131,804.4,53.7,0.74,0,0,573,3,174,4,24000,0.1,5,553,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72895427,60.26609479,0.015005062,0.026740467,15.0665237,1.6115435,2.76256126,2.762562078,9.11839409,90,90,119.9999778,60.26609479
613.44,98.55,144,1.78,0,0,0,0,2.2,131,804.4,53.7,1.45,0,0,573,3,149,4,24000,0.1,5,553,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72895427,60.26609479,0.015005062,0.026740467,15.0665237,1.6115435,2.76256126,2.762562078,9.11839409,90,90,119.9999778,60.26609479
608,94.3,144,1.78,0,0,0,0,2.2,137,880,151,10.8,0,0,723,3,68,4,21000,0.2,5,573,0.7627,7.431383516,248.148913,-1.825650498,4.03E-09,12.40744565,1.00E-06,5.52743787,5.62034609,7.9877681,90,90,90,248.148913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.30435361,14.31038278,0,1.19E-07,14.31038278,1.70E-06,2.725140087,2.725138988,2.72513948,59.99999403,60.00000737,60.00000566,14.31038278
590.22,8.9,138,1.9,172.12,0,0,172.12,0,,,,0,0,0,673,4,44,4,30000,0.2,5,473,0,9.20140094,11.46788584,0.03556281,0,11.46788584,0,2.462702208,2.462702208,2.462702208,107.8165304,107.8165304,112.8338417,11.46788584,0,6.779455929,455.8922747,-3.795988284,0.008774002,14.70620241,3.9999999,6.728971915,6.748655946,10.24659173,96.16579217,90.12123808,99.7133345,455.8922747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
